ordering_number,item_code,description,add_descr,ids

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157521

RS187J60SP,54586,Flexco 54586 RS187J60SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS187</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >3/16-1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >200 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157538

RS125SJ20/500SS,54541,Flexco 54541 RS125SJ20/500SS FSTNRS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Stainless Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >20 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157518

RS125SJ14SS,54538,Flexco 54538 RS125SJ14SS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Stainless Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >14 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157515

RS125SJ48SS,54545,Flexco 54545 RS125SJ48SS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Stainless Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157522

RS125SJ18/450SS,54540,Flexco 54540 RS125SJ18/450SS FSTNRS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Stainless Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157517

RS125J60SP,54535,Flexco 54535 RS125J60SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157512

RS125SJ12/300SS,54537,Flexco 54537 RS125SJ12/300SS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Stainless Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >12 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157514

RS125J42SP,54536,Flexco 54536 RS125J42SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157513

RS125J48SP,54534,Flexco 54534 RS125J48SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157511

RS125J30/750SP,54532,Flexco 54532 RS125J30/750SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157509

RS125J20/500SP,54530,Flexco 54530 RS125J20/500SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >20 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157507

RS125J24/600SP,54531,Flexco 54531 RS125J24/600SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157508

RS125J16/400SP,54528,Flexco 54528 RS125J16/400SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157505

RS125SJ16/400SS,54539,Flexco 54539 RS125SJ16/400SS FSTNRS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Stainless Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157516

RS125J36/900SP,54533,Flexco 54533 RS125J36/900SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157510

RS125J60NC,54525,Flexco 54525 RS125J60NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157504

RS125J42NC,54523,Flexco 54523 RS125J42NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157502

RS125J18/450SP,54529,Flexco 54529 RS125J18/450SP FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Steel Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

