catalog,industry_crossover_numbers,id
77100,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2.5235E+12</td>
    </tr>

        <tr>
        <td>5520K818</td>
    </tr>

        <tr>
        <td>K15-235-0001</td>
    </tr>

    </table>",2536095.0
18100,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>0102X8</td>
    </tr>

    </table>",2530017.0
30236,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td> </td>
    </tr>

        <tr>
        <td>10010B-608</td>
    </tr>

        <tr>
        <td>309-108</td>
    </tr>

        <tr>
        <td>JF/SF-10-08</td>
    </tr>

        <tr>
        <td>JFSF1008</td>
    </tr>

        <tr>
        <td>P41-1010</td>
    </tr>

    </table>",2529093.0
18097,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>0102X4</td>
    </tr>

        <tr>
        <td>20102X4</td>
    </tr>

    </table>",2530015.0
18099,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>0102X6</td>
    </tr>

    </table>",2530016.0
30428,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>55037</td>
    </tr>

    </table>",2529113.0
30237,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10010B-610</td>
    </tr>

        <tr>
        <td>309-1010</td>
    </tr>

        <tr>
        <td>53485K27</td>
    </tr>

        <tr>
        <td>738-1010</td>
    </tr>

        <tr>
        <td>JF/SF-10-10</td>
    </tr>

        <tr>
        <td>JFSF1010</td>
    </tr>

    </table>",2529094.0
30234,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10008B-608</td>
    </tr>

        <tr>
        <td>309-88</td>
    </tr>

        <tr>
        <td>53485K25</td>
    </tr>

        <tr>
        <td>738-88</td>
    </tr>

        <tr>
        <td>JF/SF-08-08</td>
    </tr>

        <tr>
        <td>P41-88</td>
    </tr>

    </table>",2529091.0
30427,blank value,2529112.0
30235,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10008B-610</td>
    </tr>

        <tr>
        <td>309-810</td>
    </tr>

        <tr>
        <td>53485K26</td>
    </tr>

        <tr>
        <td>55035</td>
    </tr>

        <tr>
        <td>JF/SF-08-10</td>
    </tr>

        <tr>
        <td>JFSF0810</td>
    </tr>

    </table>",2529092.0
30233,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10006B-608</td>
    </tr>

        <tr>
        <td>309-68</td>
    </tr>

        <tr>
        <td>53485K24</td>
    </tr>

        <tr>
        <td>JF/SF-06-08</td>
    </tr>

        <tr>
        <td>JFSF0608</td>
    </tr>

    </table>",2529090.0
30232,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10005B-605</td>
    </tr>

        <tr>
        <td>309-55</td>
    </tr>

        <tr>
        <td>JF/SF-05-05</td>
    </tr>

        <tr>
        <td>JFSF0505</td>
    </tr>

        <tr>
        <td>P41-55</td>
    </tr>

    </table>",2529089.0
30231,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10004B-605</td>
    </tr>

        <tr>
        <td>309-45</td>
    </tr>

        <tr>
        <td>53485K23</td>
    </tr>

        <tr>
        <td>738-45</td>
    </tr>

        <tr>
        <td>JF/SF-04-05</td>
    </tr>

        <tr>
        <td>JFSF0405</td>
    </tr>

        <tr>
        <td>P41-45</td>
    </tr>

    </table>",2529088.0
30230,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>10004B-604</td>
    </tr>

        <tr>
        <td>309-44</td>
    </tr>

        <tr>
        <td>53485K22</td>
    </tr>

        <tr>
        <td>738-44</td>
    </tr>

        <tr>
        <td>JF/SF-04-04</td>
    </tr>

        <tr>
        <td>P41-44</td>
    </tr>

    </table>",2529087.0
64192,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>34F 1060C</td>
    </tr>

        <tr>
        <td>36214</td>
    </tr>

        <tr>
        <td>401213</td>
    </tr>

        <tr>
        <td>4638K397</td>
    </tr>

        <tr>
        <td>770192</td>
    </tr>

        <tr>
        <td>811025618</td>
    </tr>

        <tr>
        <td>ZMGL4513</td>
    </tr>

    </table>",2534701.0
64191,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B1212G</td>
    </tr>

        <tr>
        <td>2-GE4-40</td>
    </tr>

        <tr>
        <td>3.72904E+12</td>
    </tr>

        <tr>
        <td>34F 1040C</td>
    </tr>

        <tr>
        <td>36212</td>
    </tr>

        <tr>
        <td>3729042429800</td>
    </tr>

        <tr>
        <td>401211</td>
    </tr>

        <tr>
        <td>4638K246</td>
    </tr>

        <tr>
        <td>770191</td>
    </tr>

        <tr>
        <td>811025212</td>
    </tr>

        <tr>
        <td>ZMGL4511</td>
    </tr>

    </table>",2534700.0
64190,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B1111G</td>
    </tr>

        <tr>
        <td>2-GE4-30</td>
    </tr>

        <tr>
        <td>3.72904E+12</td>
    </tr>

        <tr>
        <td>34F 1030C</td>
    </tr>

        <tr>
        <td>36211</td>
    </tr>

        <tr>
        <td>3729038389800</td>
    </tr>

        <tr>
        <td>401210</td>
    </tr>

        <tr>
        <td>4638K245</td>
    </tr>

        <tr>
        <td>770190</td>
    </tr>

        <tr>
        <td>811024819</td>
    </tr>

        <tr>
        <td>ZMGL4510</td>
    </tr>

    </table>",2534699.0
64189,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B1010G</td>
    </tr>

        <tr>
        <td>2-GE4-25</td>
    </tr>

        <tr>
        <td>3.72904E+12</td>
    </tr>

        <tr>
        <td>34F 1024C</td>
    </tr>

        <tr>
        <td>36210</td>
    </tr>

        <tr>
        <td>3729036369800</td>
    </tr>

        <tr>
        <td>401209</td>
    </tr>

        <tr>
        <td>4638K244</td>
    </tr>

        <tr>
        <td>770189</td>
    </tr>

        <tr>
        <td>811024611</td>
    </tr>

        <tr>
        <td>ZMGL4509</td>
    </tr>

    </table>",2534698.0
64188,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B0909G</td>
    </tr>

        <tr>
        <td>2-GE4-20</td>
    </tr>

        <tr>
        <td>3.72903E+12</td>
    </tr>

        <tr>
        <td>34F 1020C</td>
    </tr>

        <tr>
        <td>36209</td>
    </tr>

        <tr>
        <td>3729032329800</td>
    </tr>

        <tr>
        <td>401208</td>
    </tr>

        <tr>
        <td>4638K238</td>
    </tr>

        <tr>
        <td>770188</td>
    </tr>

        <tr>
        <td>811024405</td>
    </tr>

        <tr>
        <td>ZMGL4508</td>
    </tr>

    </table>",2534697.0
64186,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1242</td>
    </tr>

        <tr>
        <td>1M45B0707G</td>
    </tr>

        <tr>
        <td>2-GE4-12</td>
    </tr>

        <tr>
        <td>3.72902E+12</td>
    </tr>

        <tr>
        <td>34F 1012C</td>
    </tr>

        <tr>
        <td>36207</td>
    </tr>

        <tr>
        <td>3729020209800</td>
    </tr>

        <tr>
        <td>401206</td>
    </tr>

        <tr>
        <td>4638K236</td>
    </tr>

        <tr>
        <td>770186</td>
    </tr>

        <tr>
        <td>811024009</td>
    </tr>

        <tr>
        <td>ZMGL4506</td>
    </tr>

    </table>",2534695.0
64185,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B0606G</td>
    </tr>

        <tr>
        <td>2-GE4-10</td>
    </tr>

        <tr>
        <td>3.72902E+12</td>
    </tr>

        <tr>
        <td>34F 1010C</td>
    </tr>

        <tr>
        <td>36206</td>
    </tr>

        <tr>
        <td>3729016169800</td>
    </tr>

        <tr>
        <td>401205</td>
    </tr>

        <tr>
        <td>4638K235</td>
    </tr>

        <tr>
        <td>770185</td>
    </tr>

        <tr>
        <td>811023811</td>
    </tr>

        <tr>
        <td>ZMGL4505</td>
    </tr>

    </table>",2534694.0
64184,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B0505G</td>
    </tr>

        <tr>
        <td>2-GE4-07</td>
    </tr>

        <tr>
        <td>3.72901E+12</td>
    </tr>

        <tr>
        <td>34F 1006C</td>
    </tr>

        <tr>
        <td>36205</td>
    </tr>

        <tr>
        <td>3729012129800</td>
    </tr>

        <tr>
        <td>401204</td>
    </tr>

        <tr>
        <td>4638K234</td>
    </tr>

        <tr>
        <td>770184</td>
    </tr>

        <tr>
        <td>811023605</td>
    </tr>

        <tr>
        <td>ZMGL4504</td>
    </tr>

    </table>",2534693.0
64183,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B0404G</td>
    </tr>

        <tr>
        <td>2-GE4-05</td>
    </tr>

        <tr>
        <td>3.72901E+12</td>
    </tr>

        <tr>
        <td>34F 1004C</td>
    </tr>

        <tr>
        <td>36204</td>
    </tr>

        <tr>
        <td>3729008089800</td>
    </tr>

        <tr>
        <td>401203</td>
    </tr>

        <tr>
        <td>4638K233</td>
    </tr>

        <tr>
        <td>770183</td>
    </tr>

        <tr>
        <td>811023407</td>
    </tr>

        <tr>
        <td>ZMGL4503</td>
    </tr>

    </table>",2534692.0
64182,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B0303G</td>
    </tr>

        <tr>
        <td>2-GE4-03</td>
    </tr>

        <tr>
        <td>3.72901E+12</td>
    </tr>

        <tr>
        <td>34F 1003C</td>
    </tr>

        <tr>
        <td>36203</td>
    </tr>

        <tr>
        <td>3729006069800</td>
    </tr>

        <tr>
        <td>401202</td>
    </tr>

        <tr>
        <td>4638K232</td>
    </tr>

        <tr>
        <td>770182</td>
    </tr>

        <tr>
        <td>811023209</td>
    </tr>

        <tr>
        <td>ZMGL4502</td>
    </tr>

    </table>",2534691.0
64181,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-GE4-02</td>
    </tr>

        <tr>
        <td>3.729E+12</td>
    </tr>

        <tr>
        <td>34F 1002C</td>
    </tr>

        <tr>
        <td>36202</td>
    </tr>

        <tr>
        <td>3729004049800</td>
    </tr>

        <tr>
        <td>401201</td>
    </tr>

        <tr>
        <td>4638K231</td>
    </tr>

        <tr>
        <td>770181</td>
    </tr>

        <tr>
        <td>811023019</td>
    </tr>

        <tr>
        <td>ZMGL4501</td>
    </tr>

    </table>",2534690.0
64180,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-GE4-01</td>
    </tr>

        <tr>
        <td>3.729E+12</td>
    </tr>

        <tr>
        <td>34F 1001C</td>
    </tr>

        <tr>
        <td>36201</td>
    </tr>

        <tr>
        <td>3729002029800</td>
    </tr>

        <tr>
        <td>401200</td>
    </tr>

        <tr>
        <td>4638K239</td>
    </tr>

        <tr>
        <td>770180</td>
    </tr>

        <tr>
        <td>811022805</td>
    </tr>

        <tr>
        <td>ZMGL4500</td>
    </tr>

    </table>",2534689.0
64187,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1M45B0808G</td>
    </tr>

        <tr>
        <td>2-GE4-15</td>
    </tr>

        <tr>
        <td>3.72902E+12</td>
    </tr>

        <tr>
        <td>34F 1014C</td>
    </tr>

        <tr>
        <td>36208</td>
    </tr>

        <tr>
        <td>3729024249800</td>
    </tr>

        <tr>
        <td>401207</td>
    </tr>

        <tr>
        <td>4638K237</td>
    </tr>

        <tr>
        <td>770187</td>
    </tr>

        <tr>
        <td>811024207</td>
    </tr>

        <tr>
        <td>ZMGL4507</td>
    </tr>

    </table>",2534696.0
10412,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>55-14</td>
    </tr>

        <tr>
        <td>E2-14</td>
    </tr>

        <tr>
        <td>EF2-14</td>
    </tr>

        <tr>
        <td>S155-14</td>
    </tr>

    </table>",2529653.0
10410,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>155F-10</td>
    </tr>

        <tr>
        <td>155X10</td>
    </tr>

        <tr>
        <td>55-10</td>
    </tr>

        <tr>
        <td>55x10</td>
    </tr>

        <tr>
        <td>E2-10</td>
    </tr>

        <tr>
        <td>EF2-10</td>
    </tr>

        <tr>
        <td>F55-10</td>
    </tr>

        <tr>
        <td>S155-10</td>
    </tr>

    </table>",2529651.0
10411,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>155F-12</td>
    </tr>

        <tr>
        <td>55-12</td>
    </tr>

        <tr>
        <td>55x12</td>
    </tr>

        <tr>
        <td>E2-12</td>
    </tr>

        <tr>
        <td>EF2-12</td>
    </tr>

        <tr>
        <td>F55-12</td>
    </tr>

    </table>",2529652.0
10408,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>155F-6</td>
    </tr>

        <tr>
        <td>2556</td>
    </tr>

        <tr>
        <td>255X6</td>
    </tr>

        <tr>
        <td>55-6</td>
    </tr>

        <tr>
        <td>55x6</td>
    </tr>

        <tr>
        <td>E2-6</td>
    </tr>

        <tr>
        <td>E2F-6</td>
    </tr>

        <tr>
        <td>EF2-6</td>
    </tr>

        <tr>
        <td>F55-6</td>
    </tr>

        <tr>
        <td>S155-6</td>
    </tr>

    </table>",2529649.0
10409,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>155800</td>
    </tr>

        <tr>
        <td>155F-8</td>
    </tr>

        <tr>
        <td>2558</td>
    </tr>

        <tr>
        <td>255X8</td>
    </tr>

        <tr>
        <td>55-8</td>
    </tr>

        <tr>
        <td>55x8</td>
    </tr>

        <tr>
        <td>E2-8</td>
    </tr>

        <tr>
        <td>EF2-8</td>
    </tr>

        <tr>
        <td>F55-8</td>
    </tr>

        <tr>
        <td>S155-8</td>
    </tr>

    </table>",2529650.0
10407,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>155F-5</td>
    </tr>

        <tr>
        <td>55-5</td>
    </tr>

        <tr>
        <td>55x5</td>
    </tr>

        <tr>
        <td>E2-5</td>
    </tr>

        <tr>
        <td>EF2-5</td>
    </tr>

        <tr>
        <td>F55-5</td>
    </tr>

        <tr>
        <td>S155-5</td>
    </tr>

    </table>",2529648.0
10406,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>155F-4</td>
    </tr>

        <tr>
        <td>25X4</td>
    </tr>

        <tr>
        <td>55-4</td>
    </tr>

        <tr>
        <td>55x4</td>
    </tr>

        <tr>
        <td>E2-4</td>
    </tr>

        <tr>
        <td>EF2-4</td>
    </tr>

        <tr>
        <td>F55-4</td>
    </tr>

        <tr>
        <td>S155-4</td>
    </tr>

    </table>",2529647.0
10405,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>155F-3</td>
    </tr>

        <tr>
        <td>55-3</td>
    </tr>

        <tr>
        <td>55x3</td>
    </tr>

        <tr>
        <td>E2-3</td>
    </tr>

        <tr>
        <td>EF2-3</td>
    </tr>

        <tr>
        <td>F55-3</td>
    </tr>

        <tr>
        <td>S155-3</td>
    </tr>

    </table>",2529646.0
44638,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>36CS1020C</td>
    </tr>

        <tr>
        <td>388CS-32B</td>
    </tr>

        <tr>
        <td>4429K195</td>
    </tr>

        <tr>
        <td>67820</td>
    </tr>

        <tr>
        <td>B-CSP08</td>
    </tr>

        <tr>
        <td>X118-32</td>
    </tr>

    </table>",2532964.0
44637,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>36CS1014C</td>
    </tr>

        <tr>
        <td>388CS-24B</td>
    </tr>

        <tr>
        <td>4429K194</td>
    </tr>

        <tr>
        <td>67814</td>
    </tr>

        <tr>
        <td>B-CSP07</td>
    </tr>

        <tr>
        <td>X118-24</td>
    </tr>

    </table>",2532963.0
44636,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>36CS1012C</td>
    </tr>

        <tr>
        <td>388CS-20B</td>
    </tr>

        <tr>
        <td>4429K396</td>
    </tr>

        <tr>
        <td>67812</td>
    </tr>

        <tr>
        <td>B-CSP06</td>
    </tr>

        <tr>
        <td>X118-20</td>
    </tr>

    </table>",2532962.0
44635,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>36CS1010C</td>
    </tr>

        <tr>
        <td>388CS-16B</td>
    </tr>

        <tr>
        <td>3906</td>
    </tr>

        <tr>
        <td>4429K193</td>
    </tr>

        <tr>
        <td>67810</td>
    </tr>

        <tr>
        <td>B-CSP05</td>
    </tr>

        <tr>
        <td>X118-16</td>
    </tr>

    </table>",2532961.0
44634,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>36CS1006C</td>
    </tr>

        <tr>
        <td>388CS-12B</td>
    </tr>

        <tr>
        <td>4429K192</td>
    </tr>

        <tr>
        <td>67806</td>
    </tr>

        <tr>
        <td>B-CSP04</td>
    </tr>

        <tr>
        <td>BR34CSP</td>
    </tr>

        <tr>
        <td>X118-12</td>
    </tr>

    </table>",2532960.0
44633,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>36CS1004C</td>
    </tr>

        <tr>
        <td>388CS-08B</td>
    </tr>

        <tr>
        <td>4429K191</td>
    </tr>

        <tr>
        <td>67804</td>
    </tr>

        <tr>
        <td>B-CSP03</td>
    </tr>

        <tr>
        <td>BR12CSP</td>
    </tr>

        <tr>
        <td>X118-08</td>
    </tr>

    </table>",2532959.0
32335,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>209ASJ-56</td>
    </tr>

    </table>",2528838.0
90116,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025703</td>
    </tr>

        <tr>
        <td>7818K223</td>
    </tr>

    </table>",2535801.0
32334,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>209ASJ-46</td>
    </tr>

        <tr>
        <td>JS-4-6</td>
    </tr>

    </table>",2528837.0
65781H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4040</td>
    </tr>

        <tr>
        <td>320200876</td>
    </tr>

        <tr>
        <td>BLMHC-40</td>
    </tr>

        <tr>
        <td>ZM-HCB11T</td>
    </tr>

    </table>",2534603.0
65780H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4030</td>
    </tr>

        <tr>
        <td>320200835</td>
    </tr>

        <tr>
        <td>BLMHC-30</td>
    </tr>

        <tr>
        <td>ZM-HCB10T</td>
    </tr>

    </table>",2534601.0
65779H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4024</td>
    </tr>

        <tr>
        <td>320200819</td>
    </tr>

        <tr>
        <td>BLMHC-25</td>
    </tr>

        <tr>
        <td>ZM-HCB09T</td>
    </tr>

    </table>",2534599.0
65778H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4020</td>
    </tr>

        <tr>
        <td>320200793</td>
    </tr>

        <tr>
        <td>BLMHC-20</td>
    </tr>

        <tr>
        <td>ZM-HCB08</td>
    </tr>

    </table>",2534597.0
65777H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4014</td>
    </tr>

        <tr>
        <td>320200777</td>
    </tr>

        <tr>
        <td>BLMHC-15</td>
    </tr>

        <tr>
        <td>ZM-HCB07</td>
    </tr>

    </table>",2534595.0
65775H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4010</td>
    </tr>

        <tr>
        <td>320200751</td>
    </tr>

        <tr>
        <td>BLMHC-10</td>
    </tr>

        <tr>
        <td>ZM-HCB05</td>
    </tr>

    </table>",2534591.0
65776H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4012</td>
    </tr>

        <tr>
        <td>320200769</td>
    </tr>

        <tr>
        <td>BLMHC-12</td>
    </tr>

        <tr>
        <td>SBMCPLH01.25</td>
    </tr>

        <tr>
        <td>ZM-HCB06</td>
    </tr>

    </table>",2534593.0
65773H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4004</td>
    </tr>

        <tr>
        <td>320200736</td>
    </tr>

        <tr>
        <td>BLMHC-05</td>
    </tr>

        <tr>
        <td>ZM-HCB03</td>
    </tr>

    </table>",2534587.0
65774H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4006</td>
    </tr>

        <tr>
        <td>320200744</td>
    </tr>

        <tr>
        <td>BLMHC-07</td>
    </tr>

        <tr>
        <td>ZM-HCB04</td>
    </tr>

    </table>",2534589.0
90115,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025653</td>
    </tr>

        <tr>
        <td>7818K222</td>
    </tr>

    </table>",2535800.0
65772H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4003</td>
    </tr>

        <tr>
        <td>320200728</td>
    </tr>

        <tr>
        <td>BLMHC-03</td>
    </tr>

        <tr>
        <td>ZM-HCB02</td>
    </tr>

    </table>",2534585.0
65771H,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>23HC4002</td>
    </tr>

        <tr>
        <td>320200710</td>
    </tr>

        <tr>
        <td>BLMHC-02</td>
    </tr>

        <tr>
        <td>ZM-HCB01</td>
    </tr>

    </table>",2534583.0
90141,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>7818K219</td>
    </tr>

    </table>",2535819.0
90111,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025208</td>
    </tr>

        <tr>
        <td>7818K216</td>
    </tr>

    </table>",2535798.0
90140,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025406</td>
    </tr>

        <tr>
        <td>7818K218</td>
    </tr>

    </table>",2535818.0
90110,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025158</td>
    </tr>

        <tr>
        <td>7818K215</td>
    </tr>

        <tr>
        <td>SN1X.50XH</td>
    </tr>

    </table>",2535797.0
90114,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025604</td>
    </tr>

        <tr>
        <td>7818K221</td>
    </tr>

    </table>",2535799.0
90109,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025109</td>
    </tr>

        <tr>
        <td>7818K236</td>
    </tr>

    </table>",2535796.0
90108,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025059</td>
    </tr>

        <tr>
        <td>7818K235</td>
    </tr>

        <tr>
        <td>SN1X.25XH</td>
    </tr>

    </table>",2535795.0
90107,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338025000</td>
    </tr>

        <tr>
        <td>7818K214</td>
    </tr>

    </table>",2535794.0
90106,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338024953</td>
    </tr>

    </table>",2535793.0
90105,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338024904</td>
    </tr>

        <tr>
        <td>7818K213</td>
    </tr>

    </table>",2535792.0
90104,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338024706</td>
    </tr>

        <tr>
        <td>7818K232</td>
    </tr>

    </table>",2535791.0
90103,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338024854</td>
    </tr>

        <tr>
        <td>7818K212</td>
    </tr>

    </table>",2535790.0
90102,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338024805</td>
    </tr>

        <tr>
        <td>7818K211</td>
    </tr>

    </table>",2535789.0
90100,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>338024607</td>
    </tr>

        <tr>
        <td>7818K231</td>
    </tr>

    </table>",2535788.0
28587,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12-324/12-325</td>
    </tr>

        <tr>
        <td>13329</td>
    </tr>

        <tr>
        <td>1401</td>
    </tr>

        <tr>
        <td>2608</td>
    </tr>

        <tr>
        <td>3529</td>
    </tr>

        <tr>
        <td>61-528</td>
    </tr>

        <tr>
        <td>90-618</td>
    </tr>

        <tr>
        <td>QD-ARON4-4M</td>
    </tr>

    </table>",2538768.0
28669,blank value,2538777.0
28670,blank value,2538778.0
46162,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2120-C</td>
    </tr>

        <tr>
        <td>2507X6X6</td>
    </tr>

        <tr>
        <td>50PC</td>
    </tr>

        <tr>
        <td>880-6</td>
    </tr>

        <tr>
        <td>V402-6</td>
    </tr>

        <tr>
        <td>V402P-6-6</td>
    </tr>

    </table>",2531743.0
